This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2012.10.26)  2 DEC 2013 14:01
entering extended mode
**gen*questions.tex
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87

 []


Underfull \hbox (badness 10000) in paragraph at lines 1580--1582

 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 1583--1585

 []


Underfull \hbox (badness 10000) in paragraph at lines 1586--1588

 []


Underfull \hbox (badness 10000) in paragraph at lines 1589--1591

 []


Underfull \hbox (badness 10000) in paragraph at lines 1592--1594

 []


Underfull \hbox (badness 10000) in paragraph at lines 1595--1597

 []


Underfull \hbox (badness 10000) in paragraph at lines 1598--1600

 []


Underfull \hbox (badness 10000) in paragraph at lines 1601--1603

 []


Underfull \hbox (badness 10000) in paragraph at lines 1604--1606

 []

[49]
("C:\Users\odie\Dropbox\Classwork\ESA ham class\Gen questions\gen questions.aux
") ) 
Here is how much of TeX's memory you used:
 3980 strings out of 493921
 52091 string characters out of 3147284
 124167 words of memory out of 3000000
 7218 multiletter control sequences out of 15000+200000
 12702 words of font info for 49 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 37i,7n,39p,529b,188s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/
Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program F
iles/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb>
Output written on "gen questions.pdf" (50 pages, 148638 bytes).
PDF statistics:
 182 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

